,admin_region,admin_city,total(m^2),city(m^2),no_city(m^2),address_compo_short_name,formatted_addres_name,geo_location_lat,geo_location_lng,viewport_north_lat,viewport_north_lng,viewport_south_lat,viewport_south_lng,bounds_north_lat,bounds_north_lng,bounds_south_lat,bounds_south_lng,area,population,classification
81,충청남도,예산군,542664454,92550480,450113974,Chungcheongnam-do,Yesan,36.6826123,126.8483951,36.8039785,126.9693085,36.5266029,126.5851832,36.8039785,126.9693085,36.5266029,126.5851832,충청권,78678,Town
82,충청남도,태안군,515825061,179001911,336823150,Chungcheongnam-do,Taean,36.7456421,126.2980528,37.0028162,126.4603132,36.3895564,125.998005,37.0028162,126.4603132,36.3895564,125.998005,충청권,61170,Town
83,전라북도,전주시,205484489,205484489,,Jeollabuk-do,Jeonju,35.8242238,127.1479532,35.8689,127.1759,35.7821,127.0873,35.9023343,127.2362251,35.7285043,126.9977398,호남권,656956,City
84,전라북도,군산시,396408257,137568953,258839304,Jeollabuk-do,Gunsan,35.9676772,126.7366293,35.9931,126.7507,35.9386,126.6714,36.1529142,126.9156685,35.6633456,125.9480238,호남권,273649,City
85,전라북도,익산시,506542147,101984059,404558088,Jeollabuk-do,Iksan,35.9482858,126.9575991,35.9717,127.0196,35.9256,126.9338,36.156531,127.139149,35.8832763,126.8516248,호남권,298928,City
86,전라북도,정읍시,692913391,157685688,535227703,Jeollabuk-do,Jeongeup,35.5698855,126.8558955,35.6028,126.8839,35.549,126.8352,35.7589731,127.1174566,35.4621792,126.7156821,호남권,109263,City
87,전라북도,남원시,752231829,121575703,630656126,Jeollabuk-do,Namwon,35.416357,127.3904877,35.4373,127.4156,35.3903,127.3686,35.561229,127.6710659,35.3030593,127.1830448,호남권,79282,City
88,전라북도,김제시,545851800,100167156,445684644,Jeollabuk-do,Gimje,35.8036079,126.8808872,35.8103,126.9071,35.789,126.8756,35.9168864,127.087149,35.6657654,126.6158007,호남권,82358,City
89,전라북도,완주군,821081051,113168676,707912375,Jeollabuk-do,Wanju,35.891275,127.253895,36.13197,127.3765309,35.618801,126.9946826,36.13197,127.3765309,35.618801,126.9946826,호남권,98528,Town
90,전라북도,진안군,789096018,115882576,673213442,Jeollabuk-do,Jinan,35.7917297,127.4248356,36.0302351,127.6270444,35.623809,127.2651053,36.0302351,127.6270444,35.623809,127.2651053,호남권,22998,Town
91,전라북도,무주군,631838289,79389615,552448674,Jeollabuk-do,Muju,36.0068191,127.6607805,36.0677873,127.9120149,35.788634,127.524693,36.0677873,127.9120149,35.788634,127.524693,호남권,23195,Town
92,전라북도,장수군,533273137,101773502,431499635,Jeollabuk-do,Jangsu,35.6472767,127.5211363,35.8390061,127.6921605,35.4678625,127.3614918,35.8390061,127.6921605,35.4678625,127.3614918,호남권,21395,Town
93,전라북도,임실군,597367624,67756244,529611380,Jeollabuk-do,Imsil,35.6110549,127.2826599,35.7802436,127.4374688,35.4603875,127.0828847,35.7802436,127.4374688,35.4603875,127.0828847,호남권,26409,Town
94,전라북도,순창군,495936567,21142529,474794038,Jeollabuk-do,Sunchang,35.3744136,127.1375968,35.5583532,127.3110194,35.298636,126.8581321,35.5583532,127.3110194,35.298636,126.8581321,호남권,27017,Town
95,전라북도,고창군,607738005,42496201,565241804,Jeollabuk-do,Gochang,35.4358216,126.7020806,35.5809272,126.7740442,35.3009041,126.3979958,35.5809272,126.7740442,35.3009041,126.3979958,호남권,54947,Town
96,전라북도,부안군,493210923,24784816,468426107,Jeollabuk-do,Buan,35.7315661,126.7334651,35.8190181,126.841085,35.5470109,126.0980206,35.8190181,126.841085,35.5470109,126.0980206,호남권,51249,Town
97,전라남도,목포시,51635536,51635536,,Jeollanam-do,Mokpo,34.8118351,126.3921664,34.8277,126.4797,34.7779,126.3607,34.8498542,126.4600037,34.7347778,126.2437893,호남권,233948,City
98,전라남도,여수시,510544178,234962508,275581670,Jeollanam-do,Yeosu,34.7603737,127.6622221,34.7814,127.7525,34.7236,127.6312,34.9102301,127.9478783,34.0031887,127.1964729,호남권,271741,City
99,전라남도,순천시,910978216,181713265,729264951,Jeollanam-do,Suncheon,34.950637,127.4872135,34.9972,127.5346,34.9288,127.4752,35.1886575,127.5988013,34.8150674,127.1741109,호남권,266809,City
100,전라남도,나주시,608400380,122277649,486122731,Jeollanam-do,Naju,35.0160601,126.7107572,35.0454,126.7272,34.9886,126.702,35.1150963,126.8993271,34.8678468,126.513067,호남권,105579,City
101,전라남도,광양시,463116197,134677238,328438959,Jeollanam-do,Gwangyang,34.9406968,127.6958882,34.9726,127.7854,34.8984,127.6507,35.1832561,127.803179,34.8737602,127.5228415,호남권,144010,City
102,전라남도,담양군,455096496,29850733,425245763,Jeollanam-do,Damyang,35.3211394,126.9881673,35.4656805,127.117358,35.116293,126.8516372,35.4656805,127.117358,35.116293,126.8516372,호남권,43781,Town
103,전라남도,곡성군,547478384,52325194,495153190,Jeollanam-do,Gokseong,35.2819553,127.2919175,35.3347748,127.4126999,35.0699494,127.082326,35.3347748,127.4126999,35.0699494,127.082326,호남권,28768,Town
104,전라남도,구례군,443260500,45805554,397454946,Jeollanam-do,Gurye,35.2024947,127.4626534,35.3690454,127.6247576,35.0955786,127.3669157,35.3690454,127.6247576,35.0955786,127.3669157,호남권,24420,Town
105,전라남도,고흥군,807348327,79185372,728162955,Jeollanam-do,Goheung,34.6112219,127.284978,34.8282043,127.5479157,34.296269,127.0479599,34.8282043,127.5479157,34.296269,127.0479599,호남권,60984,Town
106,전라남도,보성군,663903340,151656250,512247090,Jeollanam-do,Boseong,34.7714563,127.0798944,34.9874374,127.5077323,34.6194515,126.9744529,34.9874374,127.5077323,34.6194515,126.9744529,호남권,39942,Town
107,전라남도,화순군,786909881,69817277,717092604,Jeollanam-do,Hwasun,35.0645029,126.9864799,35.216826,127.2020977,34.8232381,126.8237045,35.216826,127.2020977,34.8232381,126.8237045,호남권,60566,Town
108,전라남도,장흥군,622322408,189851416,432470992,Jeollanam-do,Jangheung,34.6816856,126.9069278,34.8772527,127.0674405,34.413575,126.7930445,34.8772527,127.0674405,34.413575,126.7930445,호남권,36275,Town
109,전라남도,강진군,500917924,50872935,450044989,Jeollanam-do,Gangjin,34.6420774,126.767261,34.7864642,126.8839003,34.4329949,126.6531586,34.7864642,126.8839003,34.4329949,126.6531586,호남권,33637,Town
110,전라남도,해남군,1031368962,65200787,966168175,Jeollanam-do,Haenam,34.5732516,126.5989274,34.7729845,126.7543882,34.2758308,126.220955,34.7729845,126.7543882,34.2758308,126.220955,호남권,67123,Town
111,전라남도,영암군,604171129,148315363,455855766,Jeollanam-do,Yeongam,34.8001685,126.6967918,34.9465624,126.859947,34.662242,126.350588,34.9465624,126.859947,34.662242,126.350588,호남권,57679,Town
112,전라남도,무안군,449730899,147137115,302593784,Jeollanam-do,Muan,34.9904542,126.4816856,35.1798311,126.5546817,34.7686994,126.2309304,35.1798311,126.5546817,34.7686994,126.2309304,호남권,81420,Town
113,전라남도,함평군,392105946,40226906,351879040,Jeollanam-do,Hampyeong,35.0659399,126.5165524,35.2357295,126.6723938,34.9730906,126.3601646,35.2357295,126.6723938,34.9730906,126.3601646,호남권,30948,Town
114,전라남도,영광군,474960398,171752056,303208342,Jeollanam-do,Yeonggwang,35.2771719,126.5119874,35.4424828,126.6444559,35.1579149,125.9480435,35.4424828,126.6444559,35.1579149,125.9480435,호남권,49670,Town
115,전라남도,장성군,518398910,69519964,448878946,Jeollanam-do,Jangseong,35.3018333,126.7848541,35.4890732,126.9267337,35.1908309,126.5834625,35.4890732,126.9267337,35.1908309,126.5834625,호남권,41663,Town
116,전라남도,완도군,396444766,114546341,281898425,Jeollanam-do,Wando,34.3110596,126.7550541,34.5031284,127.2127407,33.9031904,126.3351135,34.5031284,127.2127407,33.9031904,126.3351135,호남권,48332,Town
117,전라남도,진도군,440115630,44315845,395799785,Jeollanam-do,Jindo,34.4868712,126.2634853,34.6088987,126.4198528,34.1034962,125.7980833,34.6088987,126.4198528,34.1034962,125.7980833,호남권,29432,Town
118,전라남도,신안군,655916742,147424453,508492289,Jeollanam-do,Sinan,34.827332,126.101074,35.2530215,126.3859933,34.0031545,125.0481565,35.2530215,126.3859933,34.0031545,125.0481565,호남권,35592,Town
119,경상북도,포항시,1130011122,334939710,795071412,Gyeongsangbuk-do,Pohang,36.0190178,129.3434808,36.0897,129.4235,35.9489,129.3157,36.3320526,129.5976832,35.8351122,128.9886614,영남권,506909,City
120,경상북도,경주시,1324938359,607194500,717743859,Gyeongsangbuk-do,Gyeongju,35.8561719,129.2247477,35.8823,129.2362,35.8245,129.1725,36.0797791,129.5476923,35.6368001,128.9701628,영남권,262264,City
121,경상북도,김천시,1009827381,117665666,892161715,Gyeongsangbuk-do,Gimcheon,36.1398393,128.1135947,36.16,128.1492,36.1116,128.078,36.2587934,128.3007785,35.8307667,127.8721106,영남권,140765,City
122,경상북도,안동시,1521984291,180722105,1341262186,Gyeongsangbuk-do,Andong,36.5683543,128.729357,36.58,128.77,36.5454,128.6836,36.8230838,129.0014582,36.296101,128.4280363,영남권,165704,City
123,경상북도,구미시,615293655,257460639,357833016,Gyeongsangbuk-do,Gumi,36.119485,128.3445734,36.1588,128.4475,36.0708,128.3005,36.3620761,128.5642327,36.0604027,128.1322544,영남권,423003,City
124,경상북도,영주시,669902030,136400711,533501319,Gyeongsangbuk-do,Yeongju,36.8056858,128.6240551,36.8348,128.6404,36.7964,128.5988,37.0634598,128.7438524,36.6957536,128.4256542,영남권,108443,City
125,경상북도,영천시,919217115,130486987,788730128,Gyeongsangbuk-do,Yeongcheon,35.9732915,128.9385493,35.9927,128.9636,35.9573,128.9188,36.1842658,129.1529516,35.8307605,128.6928299,영남권,97675,City
126,경상북도,상주시,1254658272,152931824,1101726448,Gyeongsangbuk-do,Sangju,36.4109466,128.1590828,36.4307,128.1763,36.4031,128.1454,36.6569183,128.3388062,36.2370309,127.7938878,영남권,98189,City
127,경상북도,문경시,911833371,355244504,556588867,Gyeongsangbuk-do,Mungyeong,36.586148,128.1867972,36.6084,128.2121,36.5808,128.1767,36.8736798,128.3718868,36.5130308,127.8764933,영남권,70016,City
128,경상북도,경산시,411770700,135337616,276433084,Gyeongsangbuk-do,Gyeongsan,35.8250555,128.7415441,35.8488,128.7705,35.7982,128.6881,35.9974206,128.9720044,35.7000483,128.6804441,영남권,282626,City
129,경상북도,군위군,614281574,84077879,530203695,Gyeongsangbuk-do,Gunwi,36.2428355,128.5727702,36.3271931,128.9000626,36.0075086,128.4105311,36.3271931,128.9000626,36.0075086,128.4105311,영남권,22230,Town
130,경상북도,의성군,1175117290,68783321,1106333969,Gyeongsangbuk-do,Uiseong,36.3526576,128.6970053,36.5320477,128.8971164,36.1899337,128.2876162,36.5320477,128.8971164,36.1899337,128.2876162,영남권,50082,Town
131,경상북도,청송군,846059316,82417789,763641527,Gyeongsangbuk-do,Cheongsong,36.4359045,129.0571077,36.5940031,129.2540452,36.1609166,128.8489815,36.5940031,129.2540452,36.1609166,128.8489815,영남권,24441,Town
132,경상북도,영양군,815643402,130784745,684858657,Gyeongsangbuk-do,Yeongyang,36.6666558,129.1124007,36.8888242,129.3107745,36.4888689,128.9849276,36.8888242,129.3107745,36.4888689,128.9849276,영남권,16579,Town
133,경상북도,영덕군,741228687,66120649,675108038,Gyeongsangbuk-do,Yeongdeok,36.4150799,129.3659681,36.6727817,129.4976751,36.2634131,129.1476389,36.6727817,129.4976751,36.2634131,129.1476389,영남권,36148,Town
134,경상북도,청도군,693721355,130050986,563670369,Gyeongsangbuk-do,Cheongdo,35.6472706,128.7339107,35.8440701,129.0438129,35.5664734,128.5255287,35.8440701,129.0438129,35.5664734,128.5255287,영남권,41278,Town
135,경상북도,고령군,384057327,47372823,336684504,Gyeongsangbuk-do,Goryeong,35.7261415,128.262953,35.8537879,128.4814321,35.6127006,128.1594848,35.8537879,128.4814321,35.6127006,128.1594848,영남권,33094,Town
136,경상북도,성주군,616081537,36335861,579745676,Gyeongsangbuk-do,Seongju,35.9190079,128.2829738,36.0551261,128.4033885,35.7775346,128.0462877,36.0551261,128.4033885,35.7775346,128.0462877,영남권,41225,Town
137,경상북도,칠곡군,450929619,140558971,310370648,Gyeongsangbuk-do,Chilgok,35.9953059,128.4015434,36.1259281,128.6369203,35.8863745,128.2833536,36.1259281,128.6369203,35.8863745,128.2833536,영남권,121778,Town
138,경상북도,예천군,661417314,47409066,614008248,Gyeongsangbuk-do,Yecheon,36.6577004,128.4528808,36.8496511,128.610212,36.454227,128.2604604,36.8496511,128.610212,36.454227,128.2604604,영남권,46321,Town
139,경상북도,봉화군,1201790539,74342367,1127448172,Gyeongsangbuk-do,Bonghwa,36.8930933,128.7323752,37.1053802,129.1928762,36.7464646,128.6366144,37.1053802,129.1928762,36.7464646,128.6366144,영남권,31082,Town
140,경상북도,울진군,989897713,118774569,871123144,Gyeongsangbuk-do,Uljin,36.9930661,129.4004195,37.1801762,129.4976705,36.6336413,129.0770811,37.1801762,129.4976705,36.6336413,129.0770811,영남권,48504,Town
141,경상북도,울릉군,72877837,21401687,51476150,Gyeongsangbuk-do,Ulleung,37.4844171,130.9058002,37.5528384,131.8974269,37.2028975,130.7475235,37.5528384,131.8974269,37.2028975,130.7475235,영남권,8702,Town
142,경상남도,창원시,747818731,439281486,308537245,Gyeongsangnam-do,Changwon,35.2279868,128.6818143,35.22933578,128.6831633,35.22663782,128.6804653,,,,,영남권,1045559,City
143,경상남도,진주시,712944069,110849594,602094475,Gyeongsangnam-do,Jinju,35.1799817,128.1076213,35.2137,128.1283,35.1508,128.0514,35.3509734,128.3694307,35.0508278,127.8880404,영남권,353209,City
144,경상남도,통영시,239859565,61876897,177982668,Gyeongsangnam-do,Tongyeong,34.8544227,128.433182,34.8889,128.4397,34.8232,128.3978,34.983535,128.7478013,34.5031497,128.1054174,영남권,132962,City
145,경상남도,사천시,398649589,89439732,309209857,Gyeongsangnam-do,Sacheon,35.0037788,128.064185,35.0141,128.1017,34.9249,128.0502,35.1596342,128.1840012,34.8672956,127.8787762,영남권,111655,City
146,경상남도,김해시,463364980,158596844,304768136,Gyeongsangnam-do,Gimhae,35.2285451,128.8893517,35.2757,128.9254,35.2202,128.8474,35.3952944,129.0141338,35.1504905,128.6911092,영남권,536456,City
147,경상남도,밀양시,798636034,144075546,654560488,Gyeongsangnam-do,Miryang,35.5037598,128.7464415,35.5141,128.7746,35.4699,128.7365,35.6404257,129.0215902,35.3450818,128.5710591,영남권,103894,City
148,경상남도,거제시,402745412,74884938,327860474,Gyeongsangnam-do,Geoje,34.8806427,128.6210824,34.9025,128.6472,34.8692,128.6014,35.0549965,128.8110285,34.6531367,128.4458997,영남권,257847,City
149,경상남도,양산시,485411853,143684879,341726974,Gyeongsangnam-do,Yangsan,35.3350072,129.0371689,35.3779,129.0652,35.3037,128.9978,35.5323339,129.2198763,35.2739806,128.8730538,영남권,332596,City
150,경상남도,의령군,482860619,34288700,448571919,Gyeongsangnam-do,Uiryeong,35.3221896,128.261658,35.5174838,128.4370555,35.2532145,128.0825305,35.5174838,128.4370555,35.2532145,128.0825305,영남권,26292,Town
151,경상남도,함안군,416597155,91624788,324972367,Gyeongsangnam-do,Haman,35.2725591,128.4064797,35.4003629,128.5882399,35.1639345,128.2737901,35.4003629,128.5882399,35.1639345,128.2737901,영남권,67906,Town
152,경상남도,창녕군,532860749,116667774,416192975,Gyeongsangnam-do,Changnyeong,35.5445563,128.4922143,35.6841841,128.6517358,35.369404,128.3503088,35.6841841,128.6517358,35.369404,128.3503088,영남권,62544,Town
153,경상남도,남해군,357554592,27151909,330402683,Gyeongsangnam-do,Namhae,34.8376721,127.8924234,34.9556793,128.1556778,34.4531494,127.7902355,34.9556793,128.1556778,34.4531494,127.7902355,영남권,42986,Town
154,경상남도,고성군(경상남도),675622348,29526382,646095966,Gyeongsangnam-do,Goseong(Gyeongsangnam-do),34.973149,128.3222456,35.1328138,128.540797,34.8546371,128.091556,35.1328138,128.540797,34.8546371,128.091556,영남권,52439,Town
155,경상남도,산청군,794811904,68911168,725900736,Gyeongsangnam-do,Sancheong,35.4155885,127.8734981,35.5764395,128.1152373,35.2179213,127.6698968,35.5764395,128.1152373,35.2179213,127.6698968,영남권,34033,Town
156,경상남도,함양군,725434401,69331370,656103031,Gyeongsangnam-do,Hamyang,35.5204614,127.7251763,35.7791108,127.8783012,35.3277727,127.5832497,35.7791108,127.8783012,35.3277727,127.5832497,영남권,37942,Town
157,경상남도,거창군,803200594,56036047,747164547,Gyeongsangnam-do,Geochang,35.6867229,127.9095155,35.9099572,128.096505,35.5145436,127.6849576,35.9099572,128.096505,35.5145436,127.6849576,영남권,60083,Town
158,경상남도,합천군,983467567,53033665,930433902,Gyeongsangnam-do,Hapcheon,35.5665758,128.1657995,35.8338524,128.3779406,35.367485,127.9535918,35.8338524,128.3779406,35.367485,127.9535918,영남권,43449,Town
159,제주특별자치도,제주시,978685742,886066839,92618903,Jeju-do,Jeju,33.4996213,126.5311884,33.532,126.5941,33.4757,126.4659,34.053171,126.9979895,33.2727985,126.1480697,제주권,472399,City
160,제주특별자치도,서귀포시,871474203,630683386,240790817,Jeju-do,Seogwipo,33.2541205,126.560076,33.2609,126.5798,33.2395,126.5552,33.490087,126.9979895,33.1032777,126.1480725,제주권,169358,City
161,경상남도,하동군,675622348,29526382,646095966,Gyeongsangnam-do,Hadong,35.0672108,127.7512687,35.3304835,127.9403529,34.9153186,127.5622163,35.3304835,127.9403529,34.9153186,127.5622163,영남권,43441,Town
